Version 4
SHEET 1 4356 3824
WIRE 2048 1376 2032 1376
WIRE 2096 1376 2048 1376
WIRE 2144 1376 2096 1376
WIRE 2256 1376 2256 1296
WIRE 2256 1376 2224 1376
WIRE 1072 1392 1072 1360
WIRE 2560 1456 2560 1088
WIRE 2784 1456 2784 1392
WIRE 2784 1456 2560 1456
WIRE 2560 1472 2560 1456
WIRE 2560 1472 2480 1472
WIRE 864 1488 752 1488
WIRE 1072 1488 1072 1472
WIRE 1072 1488 864 1488
WIRE 1232 1488 1232 1408
WIRE 1232 1488 1072 1488
WIRE 1520 1488 1520 672
WIRE 1584 1488 1520 1488
WIRE 1760 1488 1760 1456
WIRE 1760 1488 1664 1488
WIRE 2000 1488 1760 1488
WIRE 2096 1488 2096 1376
WIRE 2096 1488 2000 1488
WIRE 2224 1488 2096 1488
WIRE 864 1552 864 1488
WIRE 2000 1552 2000 1488
WIRE 2096 1552 2096 1488
WIRE 2224 1552 2224 1488
WIRE 2480 1552 2480 1472
WIRE 2560 1552 2560 1472
WIRE 864 1664 864 1632
WIRE 2000 1680 2000 1632
WIRE 2064 1680 2000 1680
WIRE 2096 1680 2096 1632
WIRE 2096 1680 2064 1680
WIRE 2224 1680 2224 1616
WIRE 2224 1680 2096 1680
WIRE 2480 1680 2480 1616
WIRE 2480 1680 2224 1680
WIRE 2560 1680 2560 1616
WIRE 2560 1680 2480 1680
WIRE 2064 1712 2064 1680
FLAG 848 -176 PWR5V
IOPIN 848 -176 In
FLAG 272 512 0
FLAG -224 80 PWR12VRD
IOPIN -224 80 In
FLAG 864 224 OUT_CH
FLAG -224 448 TD_INPUT_KR
IOPIN -224 448 In
FLAG 2016 384 0
FLAG 1552 64 PWR5V
FLAG 1248 448 0
FLAG 2064 1712 0
FLAG 2624 1088 Coil
IOPIN 2624 1088 Out
FLAG 2720 1024 0
FLAG 448 144 PWR12VRD
FLAG 480 288 0
FLAG 752 1488 PWR12VD
IOPIN 752 1488 In
FLAG 1024 -208 0
FLAG -144 704 0
FLAG 864 1664 0
FLAG 32 16 0
FLAG 384 208 cneg
FLAG 384 240 cpos
FLAG 2736 1248 PWR12VRD
SYMBOL res -144 96 R0
SYMATTR InstName R501
SYMATTR Value 10k
SYMBOL res 32 224 R0
SYMATTR InstName R502
SYMATTR Value 1k
SYMBOL cap 32 368 R0
SYMATTR InstName C501
SYMATTR Value 470n
SYMBOL diode 64 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D501
SYMATTR Value 1N4148
SYMBOL res 384 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R513
SYMATTR Value 22k
SYMBOL res 560 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R512
SYMATTR Value 220k
SYMBOL res 256 384 R0
SYMATTR InstName R511
SYMATTR Value 13.1k
SYMBOL diode 816 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D502
SYMATTR Value 1N4148
SYMBOL res 864 80 R0
SYMATTR InstName R506
SYMATTR Value 1k
SYMBOL Res 240 96 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL Res 112 96 R0
SYMATTR InstName R2
SYMATTR Value 330k
SYMBOL npn 1088 160 M90
SYMATTR InstName Q10
SYMBOL npn 1424 160 R90
SYMATTR InstName Q11
SYMBOL Res 1232 304 R0
SYMATTR InstName R32
SYMATTR Value 287
SYMBOL Res 1120 -128 R0
SYMATTR InstName R36
SYMATTR Value 5.62k
SYMBOL Res 1360 -128 R0
SYMATTR InstName R41
SYMATTR Value 5.62k
SYMBOL Res 1616 96 R0
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL Res 1856 176 R0
SYMATTR InstName R50
SYMATTR Value 3.83k
SYMBOL Res 2048 176 R0
SYMATTR InstName R51
SYMATTR Value 121k
SYMBOL Res 2224 176 R0
SYMATTR InstName R52
SYMATTR Value 14.7k
SYMBOL npn 2080 1200 R0
SYMATTR InstName Q12
SYMBOL npn 1904 1152 R0
SYMATTR InstName Q13
SYMBOL diode 2240 1280 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL Res 2128 1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 120
SYMBOL Res 2048 1392 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 8k
SYMBOL Res 1984 1536 R0
SYMATTR InstName R55
SYMATTR Value 1
SYMBOL Res 2080 1536 R0
SYMATTR InstName R56
SYMATTR Value 18
SYMBOL Res 1744 1360 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL Res 1680 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 2.2k
SYMBOL Res 1680 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 15
SYMBOL Cap 2208 1552 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL diode 2496 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL Cap 2544 1552 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Res 2544 816 R0
SYMATTR InstName R61
SYMATTR Value 1.8k
SYMBOL Res 2656 816 R0
SYMATTR InstName R62
SYMATTR Value 5.62k
SYMBOL Res 2736 816 R0
SYMATTR InstName R64
SYMATTR Value 8.25k
SYMBOL Cap 2432 832 R0
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL diode 1776 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1776 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL pnp 1168 1312 R0
SYMATTR InstName Q14
SYMBOL npn 1008 1296 M180
SYMATTR InstName Q15
SYMATTR Value BC546B
SYMBOL Res 1056 1376 R0
SYMATTR InstName R65
SYMATTR Value 150
SYMBOL voltage -144 560 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 10 1 1 200 500 100)
SYMBOL voltage 32 -112 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 1024 -336 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 864 1536 R0
SYMATTR InstName V4
SYMATTR Value 11
SYMBOL Res 2768 1296 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL lm139 480 224 R0
SYMATTR InstName U2
TEXT 784 1792 Left 6 ;TIMING DELAY FROM KLR
TEXT -856 64 Left 2 !.tran 500000m
