Version 4
SHEET 1 4356 3824
WIRE -2448 2496 -2448 2416
WIRE -2448 2496 -2544 2496
WIRE -2432 2496 -2448 2496
WIRE -1632 2528 -1680 2528
WIRE -2864 2544 -2864 2496
WIRE -2800 2544 -2864 2544
WIRE -2784 2544 -2800 2544
WIRE -2544 2544 -2544 2496
WIRE -2224 2544 -2224 2416
WIRE -4048 2560 -4048 2512
WIRE -2432 2560 -2432 2496
WIRE -1904 2576 -2000 2576
WIRE -1632 2576 -1632 2528
WIRE -1632 2576 -1840 2576
WIRE -2640 2592 -2720 2592
WIRE -2608 2592 -2640 2592
WIRE -2432 2640 -2432 2624
WIRE -2432 2640 -2544 2640
WIRE -2224 2704 -2224 2608
WIRE -2128 2704 -2224 2704
WIRE -2000 2704 -2000 2576
WIRE -2000 2704 -2128 2704
WIRE -1920 2704 -2000 2704
WIRE -1632 2704 -1632 2576
WIRE -1632 2704 -1824 2704
WIRE -2800 2720 -2800 2544
WIRE -2736 2720 -2800 2720
WIRE -2640 2720 -2640 2592
WIRE -2640 2720 -2656 2720
WIRE -2544 2720 -2640 2720
WIRE -2432 2720 -2432 2640
WIRE -2432 2720 -2464 2720
WIRE -2432 2768 -2432 2720
WIRE -2224 2832 -2224 2704
WIRE -2128 2848 -2128 2704
WIRE -1872 2848 -1872 2768
WIRE -1872 2848 -2032 2848
WIRE -1776 2848 -1872 2848
WIRE -1632 2848 -1632 2704
WIRE -1632 2848 -1696 2848
WIRE -2400 2944 -2832 2944
WIRE -2224 2944 -2224 2912
WIRE -2224 2944 -2320 2944
WIRE -2080 2944 -2080 2912
WIRE -2080 2944 -2224 2944
WIRE -1632 2944 -1632 2848
WIRE -2832 2976 -2832 2944
WIRE -2992 3024 -2992 1712
WIRE -2896 3024 -2992 3024
WIRE -1632 3088 -1632 3024
WIRE -2832 3120 -2832 3072
FLAG -4048 2208 InjIn
IOPIN -4048 2208 In
FLAG -3616 2432 0
FLAG -3024 1760 0
FLAG -3312 1952 0
FLAG -2608 1424 PWR12V
FLAG -2832 3120 0
FLAG -2432 2768 0
FLAG -2560 1632 0
FLAG -3136 1568 0
FLAG -2320 1648 0
FLAG -1920 1856 DashEconOut
IOPIN -1920 1856 Out
FLAG -1968 2416 InjOut
IOPIN -1968 2416 Out
FLAG -1680 2528 PWR12V
IOPIN -1680 2528 In
FLAG -4048 2560 0
FLAG -1632 3088 0
FLAG -3520 2496 InjIn
FLAG -1376 2448 0
FLAG -3312 1376 0
SYMBOL Res -3984 2192 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 22k
SYMBOL Res -3824 2272 M0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL Res -3680 2112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 470
SYMBOL Cap -3472 2208 M0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL npn -3808 2160 R0
SYMATTR InstName Q21
SYMATTR Value BC546B
SYMBOL Res -2944 2144 M0
SYMATTR InstName R73
SYMATTR Value 4.7k
SYMBOL Cap -2944 2304 M0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL Res -3216 1808 M0
SYMATTR InstName R74
SYMATTR Value 46.4k
SYMBOL Res -3360 1808 M0
SYMATTR InstName R76
SYMATTR Value 1.78k
SYMBOL Res -3184 1744 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 2.2k
SYMBOL Res -2880 2144 M0
SYMATTR InstName R79
SYMATTR Value 150
SYMBOL zener -2912 2352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N750
SYMBOL Res -2768 1408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 15
SYMBOL npn -2896 2976 R0
SYMATTR InstName Q22
SYMBOL Res -2416 2928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 432
SYMBOL Res -2208 2816 M0
SYMATTR InstName R81
SYMATTR Value 2.2k
SYMBOL npn -2608 2544 R0
SYMATTR InstName Q23
SYMBOL npn -2784 2496 R0
SYMATTR InstName Q24
SYMBOL diode -2448 2624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMBOL Res -2560 2704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 120
SYMBOL Res -2640 2736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 8k
SYMBOL Res -2080 1840 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 0
SYMBOL Cap -2544 1536 M0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL Res -2432 1504 M0
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL zener -2672 2400 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D17
SYMATTR Value UDZV47
SYMBOL Res -2176 2400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 10
SYMBOL Cap -2304 1536 M0
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL pnp -2032 2912 M270
SYMATTR InstName Q25
SYMBOL npn -1920 2768 R270
SYMATTR InstName Q26
SYMBOL diode -2208 2544 M0
SYMATTR InstName D18
SYMATTR Value VS-E5PX7506
SYMBOL Res -2912 1152 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL Res -2912 1056 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL Cap -2976 1120 M0
SYMATTR InstName C13
SYMATTR Value 680p
SYMBOL diode -1840 2592 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4007
SYMBOL Res -1792 2832 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL S400 -2960 1680 M270
SYMATTR InstName X1
SYMBOL voltage -4048 2416 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 10 .01 .01 5 30 100)
SYMBOL voltage -1632 2928 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Res -1392 2288 R0
SYMATTR InstName R1
SYMATTR Value 4.5
TEXT -3176 3304 Left 7 ;Injector Driver
TEXT -3744 2720 Left 2 !.tran 500000m
